"25","拜拜，多谢你们的鱼","978-7-5364-6602-9","〔英〕道格拉斯・亚当斯.著 胡纾译","四川出版集团・四川科学技术出版社","2008.12.1","16","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"26","生命丶宇宙的一切","978-7-5364-6597-8","〔英〕道格拉斯・亚当斯.著 胡纾译","四川出版集团・四川科学技术出版社","2008.12.1","18","1","1","7.2","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"27","科幻原力觉醒","978-7-5306-6937-2","郑军/主编","百花文艺出版社",NULL,"20","2","2","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"28","蚁人・ 重生之人","978-7-302-43144-2","〔美〕尼克・斯宾塞/著〔西班牙〕拉蒙・罗赞拉斯 等/绘  克瑞斯/译","清华大学出版社",NULL,"45","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"29","蚁人・ 电影前奏","978-7-302-42039-2","威尔・科罗纳・皮尔格林/著〔墨〕米格尔・赛普尔韦达 等/绘  克瑞斯/译","清华大学出版社",NULL,"55","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"30","科幻世界","1003-7055","王晋康  郝景芳","成都市邮政局","2008.8.1","5","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"31","科幻世界","1003-7055","","成都市邮政局","2008.2.1","5","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"32","科幻世界","1003-7055","","成都市邮政局","2008.5.1","5","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"33","科幻世界","1003-7055","","成都市邮政局","2009.1.1","5","2","2","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"34","科幻世界","1003-7055","","成都市邮政局","2009.3.1","5","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"35","科幻世界","1003-7055","","成都市邮政局","2009.6.1","5","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"36","科幻世界","1003-7055","","成都市邮政局","2009.8.1","5","1","1","7.4","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"37","科幻世界","1003-7055","","成都市邮政局","2009.10.1","5","1","1","7.2","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"38","科幻世界","1003-7055","","成都市邮政局","2010.3.1","5","2","2","7","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"39","科幻世界","1003-7055","","成都市邮政局","2010.4.1","5","1","1","7","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"40","科幻世界","1003-7055","","成都市邮政局","2010.8.1","5","1","1","7.2","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"41","科幻世界","1003-7055","","成都市邮政局","2010.9.1","5","1","1","6.6","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"42","科幻世界","1003-7055","","成都市邮政局","2011.9.1","5","1","1","7.2","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"43","科幻世界","1003-7055","","成都市邮政局","2011.10.1","5","1","1","0","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"44","科幻世界","1003-7055","","成都市邮政局","2012.2.1","5","1","1","7","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"45","科幻世界","1003-7055","","成都市邮政局","2012.5.1","5","1","1","7.2","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"46","科幻世界","1003-7055","","成都市邮政局","2012.9.1","5","2","2","7.2","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"47","科幻世界","1003-7055","","成都市邮政局","2013.1.1","5","2","2","7.6","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"48","科幻世界","1003-7055","","成都市邮政局","2013.12.1","5","1","1","7","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"49","科幻世界","1003-7055","","成都市邮政局","2014.3.1","5","1","1","7.4","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"50","科幻世界","1003-7055","","成都市邮政局","2014.4.1","5","1","1","7.6","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"51","科幻世界","1003-7055","","成都市邮政局","2014.5.1","5","1","1","7.6","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"52","科幻世界","1003-7055","","成都市邮政局","2014.6.1","5","1","1","7.2","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"53","科幻世界","1003-7055","","成都市邮政局","2014.7.1","5","1","1","7.4","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"54","科幻世界","1003-7055","","成都市邮政局","2014.8.1","5","1","1","7.4","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"55","科幻世界(译文版)","1003-7055","","成都市邮政局","2014.9.1","5","1","1","7.6","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"56","科幻世界","1003-7055","","成都市邮政局","2014.9.1","5","2","2","7.6","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"57","科幻世界","1003-7055","","成都市邮政局","2014.10.1","5","1","1","7.6","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"58","科幻世界","1003-7055","","成都市邮政局","2014.11.1","5","1","1","7","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"59","科幻世界","1003-7055","","成都市邮政局","2014.12.1","5","2","2","7.2","社团财产",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"60","科幻世界","1003-7055","","成都市邮政局","2015.1.1","5","2","2","6.8","杨一苇捐赠",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"61","科幻世界","1003-7055","","成都市邮政局","2015.2.1","5","2","2","7.8","杨一苇捐赠",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"62","科幻世界","1003-7055","","成都市邮政局","2015.3.1","5","2","2","7.4","杨一苇捐赠",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"63","科幻世界","1003-7055","","成都市邮政局","2015.4.1","5","2","2","7.2","杨一苇捐赠",NULL,"0","0",NULL,NULL,"2",NULL,NULL
"64","科幻世界","1003-7055","","成都市邮政局","2015.5.1","5","1","1","7.6","杨一苇捐赠",NULL,"0","0",NULL,NULL,"2",NULL,NULL
